Code,Occupation,Occupation Types,Job Titles
15-2011.00,Actuaries,"Research, Development, Design, and Practitioners","Actuarial Analyst, Actuarial Associate, Actuarial Consultant, Actuary, Consulting Actuary, Health Actuary, Pricing Actuary, Pricing Analyst, Product Development Actuary, Retirement Actuary"
29-1291.00,Acupuncturists,"Research, Development, Design, and Practitioners","Acupuncture Physician, Acupuncture Provider, Acupuncturist, Chinese Medical Doctor, Herbalist, Licensed Acupuncturist (LAC), Oriental Medicine Provider, Traditional Chinese Medicine Doctor, Traditional Chinese Medicine Practitioner"
29-1141.01,Acute Care Nurses,"Research, Development, Design, and Practitioners","Cardiac Interventional Care Nurse, Charge Nurse, Preceptor, Progressive Care Unit RN (Progressive Care Unit Registered Nurse), Staff Nurse"
29-1141.02,Advanced Practice Psychiatric Nurses,"Research, Development, Design, and Practitioners","Adult Psychiatric Mental Health Nurse Practitioner, Advanced Practice Nurse Psychotherapist (APN Psychotherapist), Advanced Practice Psychiatric Nurse, Nurse, Psychiatric Clinical Nurse Specialist, Psychiatric Mental Health Nurse (PMH Nurse)"
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,Technologists and Technicians,"Avionics Installation Technician, Avionics Technician, Avionics Test Technician, Engineering Technician, Engineering Test Technician, Flight Test Instrument Technician, Instrumentation Technician, Systems Test Technician, Test Technician"
17-2011.00,Aerospace Engineers,"Research, Development, Design, and Practitioners","Aeronautical Engineer, Aerospace Engineer, Aerospace Stress Engineer, Avionics Engineer, Design Engineer, Flight Controls Engineer, Flight Test Engineer, Structural Analysis Engineer, Systems Engineer, Test Engineer"
17-2021.00,Agricultural Engineers,"Research, Development, Design, and Practitioners","Agricultural Engineer, Agricultural Systems Specialist, Conservation Engineer, Engineer, Product Engineer, Product Technology Scientist, Project Engineer, Research Agricultural Engineer"
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",Postsecondary Teaching,"Agriculture Instructor, Agriculture Professor, Agronomy Professor, Animal Science Professor, Associate Professor, Horticulture Instructor, Horticulture Professor, Instructor, Plant Science Professor, Professor"
19-4012.00,Agricultural Technicians,Technologists and Technicians,"Agricultural Research Technician, Agricultural Research Technologist, Agricultural Technician, Laboratory Technician (Lab Tech), Research Assistant, Research Associate, Research Specialist, Research Technician, Seed Analyst"
29-1229.01,Allergists and Immunologists,"Research, Development, Design, and Practitioners","Allergist, Allergist/Pediatric Pulmonologist, Allergy and Immunology Specialist, Allergy Physician, MD (Medical Doctor), Physician"
29-1071.01,Anesthesiologist Assistants,"Research, Development, Design, and Practitioners","Anesthesia Assistant, Anesthesia Technician, Anesthesiologist Assistant, Anesthesiologists' Assistant, Cardiothoracic Anesthesia Technician, Certified Anesthesia Technician, Certified Anesthesiologist Assistant"
29-1211.00,Anesthesiologists,"Research, Development, Design, and Practitioners","Anesthesiologist, Medical Doctor (MD), Obstetrical Anesthesiologist, Staff Anesthesiologist, Staff Anesthetist"
19-1011.00,Animal Scientists,"Research, Development, Design, and Practitioners","Animal Nutrition Consultant, Animal Nutritionist, Animal Scientist, Beef Cattle Specialist, Dairy Nutrition Consultant, Research Scientist"
19-3091.00,Anthropologists and Archeologists,"Research, Development, Design, and Practitioners","American Indian Policy Specialist, Applied Anthropologist, Applied Cultural Anthropologist, Archaeologist, Curator, Forensic Anthropologist, Research Anthropologist, Research Archaeologist"
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Instructor, Anthropology Instructor, Anthropology Professor, Archaeology Professor, Assistant Professor, Associate Professor, Cultural Anthropology Professor, Instructor, Lecturer, Professor"
17-1011.00,"Architects, Except Landscape and Naval","Research, Development, Design, and Practitioners","Architect, Design Architect, Planner, Project Architect, Specifications Writer"
17-3011.00,Architectural and Civil Drafters,Technologists and Technicians,"Architectural Designer, Architectural Drafter, Architectural Draftsman, Civil Drafter, Computer-Aided Design Designer (CAD Designer), Computer-Aided Drafting and Design Drafter (CADD Drafter), Computer-Aided Drafting Designer (CAD Designer), Drafting Technician, Draftsman, Draftsperson"
11-9041.00,Architectural and Engineering Managers,Managerial,"Civil Engineering Manager, Electrical Engineering Manager, Engineering Director, Engineering Group Manager, Engineering Program Manager, Mechanical Engineering Manager, Process Engineering Manager, Project Engineering Manager, Project Manager"
25-1031.00,"Architecture Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Instructor, Adjunct Professor, Architecture Professor, Assistant Professor, Associate Professor, Faculty Member, Instructor, Interior Design Professor, Lecturer, Professor"
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Professor, American Studies Professor, Assistant Professor, Associate Professor, Black Studies Professor, Ethnic Studies Professor, Humanities Professor, Lecturer, Professor, Women's Studies Professor"
29-1129.01,Art Therapists,"Research, Development, Design, and Practitioners","Art Psychotherapist, Art Therapist, Board Certified Art Therapist (ATR-BC), Creative Arts Therapist, Group Therapist, Oncology Art Therapist, Registered Art Therapist (ATR), Therapist"
19-2011.00,Astronomers,"Research, Development, Design, and Practitioners","Astronomer, Astrophysicist, Data Scientist, Research Scientist, Scientist"
29-9091.00,Athletic Trainers,"Research, Development, Design, and Practitioners","Athletic Instructor, Athletic Lecturer, Athletic Trainer, Certified Athletic Trainer, Personal Trainer, Resident Athletic Trainer, Women's Athletic Trainer"
19-2021.00,Atmospheric and Space Scientists,"Research, Development, Design, and Practitioners","Broadcast Meteorologist, Forecaster, Forensic Meteorologist, General Forecaster, Hydrometeorological Technician, Meteorologist, Research Meteorologist, Space Weather Forecaster, Warning Coordination Meteorologist, Weather Forecaster"
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Postsecondary Teaching,"Assistant Professor, Associate Professor, Astronomy Professor, Atmospheric Sciences Professor, Geology Professor, Instructor, Meteorology Professor, Oceanography Professor, Professor, Research Professor"
